Exp,Site,Hole,Core,Type,Section,"Sample Top, cm","Sample Bottom, cm",Combined id,Sample Label,"Sample Top Depth, mbsf","Sample Bot Depth, mbsf",Beaker Number,"Beaker Weight,         g","WET Weight (Sample + Beaker), g ",OVEN             Date/Time                    IN,"DRY Weight (Sample + Beaker), g",Scientist,Pycnometer Cell,"DRY Volume, cc"
501,M0111,B,159,R,1,3,5,M0111-B-159-1,"501-M0111-B-159-1,3-5",364.81,364.83,272,10.0933,20.5949,1/23/2026 18:10,18.0163,MS,2,7.4437
501,M0111,B,160,R,1,38,40,M0111-B-160-1,"501-M0111-B-160-1,38-40",366.46,366.48,273,9.643,19.2993,1/23/2026 18:10,17.9896,MS,3,7.4787
501,M0111,B,161,R,1,38,40,M0111-B-161-1,"501-M0111-B-161-1,38-40",369.21,369.23,274,9.9089,19.1825,1/23/2026 18:10,17.5614,MS,5,7.345
501,M0111,B,165,R,1,38,40,M0111-B-165-1,"501-M0111-B-165-1,38-40",378.36,378.38,275,9.7669,21.488,1/23/2026 19:42,19.2181,MS,2,7.9199
501,M0111,B,166,R,1,42,44,M0111-B-166-1,"501-M0111-B-166-1,42-44",381.45,381.47,276,9.9183,19.5184,1/23/2026 19:42,17.431,MS,5,7.0877
501,M0111,C,1,H,1,38,40,M0111-C-1-1,"501-M0111-C-1-1,38-40",45.94,45.96,277,9.8652,19.2447,1/23/2026 19:42,17.9158,MS,1,7.4896
501,M0111,C,2,H,1,38,40,M0111-C-2-1,"501-M0111-C-2-1,38-40",48.05,48.07,278,10.157,20.0211,1/23/2026 20:08,16.9872,TS,1,7.1081
501,M0111,C,3,H,2,2,4,M0111-C-3-2,"501-M0111-C-3-2,2-4",49.79,49.81,279,9.9806,19.7421,1/23/2026 20:08,16.7874,TS,2,7.0131
501,M0111,C,6,H,1,17,19,M0111-C-6-1,"501-M0111-C-6-1,17-19",111.53,111.55,161,9.7497,20.4795,1/23/2026 20:08,18.3721,TS,3,7.5574
501,M0111,C,7,R,1,38,40,M0111-C-7-1,"501-M0111-C-7-1,38-40",120.74,120.76,168,9.8671,19.9446,1/23/2026 22:15,17.1862,TS,2,7.1178
501,M0111,C,8,R,2,40,42,M0111-C-8-2,"501-M0111-C-8-2,40-42",126.41,126.43,169,9.4825,19.1778,1/23/2026 22:15,17.1659,TS,3,7.0971
501,M0111,C,5,H,1,41,43,M0111-C-5-1,"501-M0111-C-5-1,41-43",110.41,110.43,170,9.595,20.9839,1/23/2026 22:15,18.612,TS,5,7.5971
501,M0111,C,9,R,1,38,40,M0111-C-9-1,"501-M0111-C-9-1,38-40",126.74,126.76,181,9.5058,20.6961,1/24/2026 10:48,18.2391,TS,3,7.4826
501,M0111,C,10,R,1,38,40,M0111-C-10-1,"501-M0111-C-10-1,38-40",150.38,150.4,182,9.7033,19.3204,1/24/2026 10:49,16.2983,TS,5,6.8409
501,M0111,C,11,R,1,49,51,M0111-C-11-1,"501-M0111-C-11-1,49-51",153.49,153.51,183,9.6636,19.5759,1/24/2026 10:51,16.3548,TS,1,6.9204
501,M0111,C,12,R,1,38,40,M0111-C-12-1,"501-M0111-C-12-1,38-40",156.38,156.4,184,9.8976,17.8937,1/24/2026 11:45,15.8869,TS,5,6.6776
501,M0111,C,13,R,1,38,40,M0111-C-13-1,"501-M0111-C-13-1,38-40",159.38,159.4,185,9.8465,19.5679,1/24/2026 11:45,17.3764,TS,1,7.2502
501,M0111,C,14,R,1,38,40,M0111-C-14-1,"501-M0111-C-14-1,38-40",161.54,161.56,186,9.8185,17.6805,1/24/2026 11:45,16.0946,TS,2,6.7417
501,M0111,C,15,R,1,38,40,M0111-C-15-1,"501-M0111-C-15-1,38-40",162.74,162.76,187,9.7688,18.1132,1/24/2026 12:29,16.3167,TS,1,6.831
501,M0111,C,17,R,1,8,10,M0111-C-17-1,"501-M0111-C-17-1,8-10",166.44,166.46,188,9.8792,17.1109,1/24/2026 12:29,15.3039,TS,2,6.419
501,M0111,C,18,R,1,38,40,M0111-C-18-1,"501-M0111-C-18-1,38-40",168.74,168.76,189,9.7583,18.1557,1/24/2026 12:29,16.1611,TS,3,6.7886
501,M0111,C,20,R,1,65.5,67.5,M0111-C-20-1,"501-M0111-C-20-1,65.5-67.5",172.015,172.035,190,9.7571,20.4007,1/24/2026 15:18,17.7613,TS,2,7.3669
501,M0111,C,21,R,1,34,36,M0111-C-21-1,"501-M0111-C-21-1,34-36",177.7,177.72,280,10.0747,20.1543,1/24/2026 15:18,17.4599,TS,3,7.3956
501,M0111,C,21,R,2,146,148,M0111-C-21-2,"501-M0111-C-21-2,146-148",180.34,180.36,281,9.8647,18.4381,1/24/2026 15:18,15.8843,TS,5,6.7804
501,M0111,C,22,R,1,12.5,191,M0111-C-22-1,"501-M0111-C-22-1,12.5-191",185.125,185.145,191,9.535,20.406,1/24/2026 16:33,17.599,MS,3,7.436
501,M0111,C,23,R,1,41.5,151,M0111-C-23-1,"501-M0111-C-23-1,41.5-151",186.775,186.795,151,9.7264,20.1972,1/24/2026 16:33,17.3246,MS,5,7.3859
501,M0111,C,24,R,2,38,210,M0111-C-24-2,"501-M0111-C-24-2,38-210",191.24,191.26,210,9.752,19.1322,1/24/2026 16:33,16.7624,MS,1,7.0674
501,M0111,C,25,R,1,38,40,M0111-C-25-1,"501-M0111-C-25-1,38-40",192.74,192.76,211,9.7985,18.2432,1/24/2026 18:35,15.9091,MS,5,6.7388
501,M0111,C,26,R,1,30,32,M0111-C-26-1,"501-M0111-C-26-1,30-32",195.66,195.68,212,9.7664,19.7087,1/24/2026 18:35,17.3122,MS,1,7.2379
501,M0111,C,27,R,1,38,40,M0111-C-27-1,"501-M0111-C-27-1,38-40",198.74,198.76,213,9.3755,20.4728,1/24/2026 18:35,18.1522,MS,2,7.236
501,M0111,C,28,R,1,38,40,M0111-C-28-1,"501-M0111-C-28-1,38-40",201.74,201.76,214,9.996,21.1278,1/24/2026 20:55,18.7494,MS,1,7.5959
501,M0111,C,29,R,1,30,32,M0111-C-29-1,"501-M0111-C-29-1,30-32",204.66,204.68,215,10.084,20.5497,1/24/2026 20:55,18.6983,MS,2,7.5382
501,M0111,C,30,R,1,48,50,M0111-C-30-1,"501-M0111-C-30-1,48-50",207.84,207.86,216,10.0795,20.2514,1/24/2026 20:55,17.4343,MS,3,7.4657
501,M0111,C,31,R,1,38,40,M0111-C-31-1,"501-M0111-C-31-1,38-40",210.74,210.76,217,9.6671,20.0573,1/26/2026 7:49,17.9662,TS,2,7.4806
501,M0111,C,32,R,1,38,40,M0111-C-32-1,"501-M0111-C-32-1,38-40",213.74,213.76,218,10.0969,20.6925,1/26/2026 7:49,19.1013,TS,3,7.9034
501,M0111,C,33,R,1,38,40,M0111-C-33-1,"501-M0111-C-33-1,38-40",216.74,216.76,219,9.6617,20.8082,1/26/2026 7:49,18.5063,TS,5,7.6558
501,M0111,C,34,R,1,38,40,M0111-C-34-1,"501-M0111-C-34-1,38-40",219.74,219.76,162,9.8842,21.0256,1/26/2026 9:35,19.3107,TS,3,7.9508
501,M0111,C,35,R,1,48,50,M0111-C-35-1,"501-M0111-C-35-1,48-50",222.84,222.86,163,9.5631,19.8404,1/26/2026 9:35,18.2723,TS,5,7.5656
501,M0111,C,36,R,1,37.5,39.5,M0111-C-36-1,"501-M0111-C-36-1,37.5-39.5",223.535,223.555,164,9.9097,17.7898,1/26/2026 9:35,16.9749,TS,1,7.1132
501,M0111,C,39,R,1,30,32,M0111-C-39-1,"501-M0111-C-39-1,30-32",229.66,229.68,165,9.8137,20.1268,1/26/2026 10:00,17.4302,TS,5,7.2897
501,M0112,A,1,H,1,55,57,M0112-A-1-1,"501-M0112-A-1-1,55-57",0.55,0.57,166,9.5335,17.3532,1/26/2026 10:00,15.6159,TS,1,6.5732
501,M0112,A,2,H,1,38,40,M0112-A-2-1,"501-M0112-A-2-1,38-40",2.59,2.61,167,9.8196,19.8212,1/26/2026 10:00,17.6881,TS,2,7.3835
501,M0112,A,3,H,1,44,46,M0112-A-3-1,"501-M0112-A-3-1,44-46",5.45,5.47,200,9.6303,20.0983,1/26/2026 10:47,18.3143,TS,1,7.5812
501,M0112,A,4,H,1,36,38,M0112-A-4-1,"501-M0112-A-4-1,36-38",7.53,7.55,201,9.7538,16.975,1/26/2026 10:47,15.6444,TS,2,6.5831
501,M0112,A,5,H,1,40,42,M0112-A-5-1,"501-M0112-A-5-1,40-42",9.65,9.67,202,9.9245,19.0395,1/26/2026 10:47,17.1789,TS,3,7.1675
501,M0112,A,6,H,1,38,40,M0112-A-6-1,"501-M0112-A-6-1,38-40",11.83,11.85,203,10.0562,18.3873,1/26/2026 12:10,16.862,TS,2,7.0725
501,M0112,A,7,H,1,38,40,M0112-A-7-1,"501-M0112-A-7-1,38-40",12.59,12.61,204,9.9425,18.7173,1/26/2026 12:10,16.8216,TS,3,7.0162
501,M0112,A,8,H,1,38,40,M0112-A-8-1,"501-M0112-A-8-1,38-40",14.96,14.98,205,9.6086,17.2906,1/26/2026 12:10,15.5778,TS,5,6.5398
501,M0112,A,9,H,1,38,40,M0112-A-9-1,"501-M0112-A-9-1,38-40",17.61,17.63,207,9.772,17.9485,1/26/2026 15:22,16.3342,MS,3,6.7893
501,M0112,A,10,H,1,60,63,M0112-A-10-1,"501-M0112-A-10-1,60-63",20.47,20.49,208,10.0436,21.2489,1/26/2026 15:22,19.1006,MS,5,7.9294
501,M0112,A,11,H,1,11,113,M0112-A-11-1,"501-M0112-A-11-1,11-113",21.39,21.41,209,9.6794,19.5214,1/26/2026 15:22,17.9381,MS,1,7.4685
501,M0112,A,13,H,1,24,26,M0112-A-13-1,"501-M0112-A-13-1,24-26",24.16,24.18,233,9.9605,18.3021,1/26/2026 15:22,17.1424,MS,5,7.144
501,M0112,A,14,H,1,26,28,M0112-A-14-1,"501-M0112-A-14-1,26-28",24.59,24.61,234,10.0063,18.956,1/26/2026 15:22,17.6286,MS,1,7.354
501,M0112,A,15,H,1,48,50,M0112-A-15-1,"501-M0112-A-15-1,48-50",26.27,26.29,235,9.9943,17.3248,1/26/2026 15:22,16.167,MS,2,6.5989
501,M0112,A,16,H,1,38,40,M0112-A-16-1,"501-M0112-A-16-1,38-40",28.05,28.07,230,9.805,17.6291,1/26/2026 16:44,16.2586,MS,1,6.8306
501,M0112,A,20,H,1,38,40,M0112-A-20-1,"501-M0112-A-20-1,38-40",33.51,33.53,231,9.8868,21.284,1/26/2026 16:44,17.9371,MS,2,7.8529
501,M0112,A,21,H,1,38,40,M0112-A-21-1,"501-M0112-A-21-1,38-40",35.19,35.21,232,9.8775,21.3052,1/26/2026 16:44,19.0659,MS,3,7.8583
501,M0112,A,22,H,1,38,40,M0112-A-22-1,"501-M0112-A-22-1,38-40",37.17,37.19,161,9.7497,20.9198,1/26/2026 18:55,18.5484,MS,2,7.7394
501,M0112,A,23,H,1,44,46,M0112-A-23-1,"501-M0112-A-23-1,44-46",39.03,39.05,168,9.8671,19.0955,1/26/2026 18:55,16.4892,MS,3,6.8772
501,M0112,A,24,H,1,38,40,M0112-A-24-1,"501-M0112-A-24-1,38-40",41.76,41.78,169,9.4825,20.9432,1/26/2026 18:55,19.1298,MS,5,7.8993
501,M0112,A,25,H,1,38,40,M0112-A-25-1,"501-M0112-A-25-1,38-40",44.52,44.54,170,9.595,17.8546,1/26/2026 18:59,17.7094,MS,3,7.3339
501,M0112,A,28,H,1,38,40,M0112-A-28-1,"501-M0112-A-28-1,38-40",46.81,46.83,236,9.8712,21.2786,1/26/2026 18:59,18.9183,MS,5,7.8426
501,M0112,A,29,H,1,18,20,M0112-A-29-1,"501-M0112-A-29-1,18-20",47.61,47.63,237,9.8347,20.7559,1/26/2026 18:59,18.4306,MS,1,7.6417
501,M0112,A,31,H,1,38,40,M0112-A-31-1,"501-M0112-A-31-1,38-40",50.34,50.36,238,9.924,20.2892,1/26/2026 20:08,18.3385,MS,5,7.6418
501,M0112,A,32,H,1,43,45,M0112-A-32-1,"501-M0112-A-32-1,43-45",51.88,51.9,239,10.0279,20.3792,1/26/2026 20:08,18.2622,MS,1,7.5815
501,M0112,A,33,H,1,38,40,M0112-A-33-1,"501-M0112-A-33-1,38-40",53.99,54.01,181,9.5058,20.034,1/26/2026 20:08,17.8571,MS,2,7.3153
501,M0112,A,34,H,1,44,46,M0112-A-34-1,"501-M0112-A-34-1,44-46",55.59,55.61,182,9.7033,18.7245,1/26/2026 22:13,16.7326,TS,1,6.9561
501,M0112,A,36,R,1,38,40,M0112-A-36-1,"501-M0112-A-36-1,38-40",56.68,56.7,183,9.6636,20.3765,1/26/2026 22:13,17.8176,TS,2,7.3318
501,M0112,A,37,R,1,18,20,M0112-A-37-1,"501-M0112-A-37-1,18-20",59.39,59.41,184,9.8976,21.001,1/26/2026 22:13,18.8864,TS,3,7.7922
501,M0112,A,38,R,1,28,30,M0112-A-38-1,"501-M0112-A-38-1,28-30",59.89,59.91,185,9.8465,22.6698,1/27/2026 7:50,19.9149,TS,2,8.1613
501,M0112,A,39,R,1,38,40,M0112-A-39-1,"501-M0112-A-39-1,38-40",60.89,60.91,186,9.8185,20.3959,1/27/2026 7:50,17.5316,TS,3,7.3217
501,M0112,A,40,R,1,38,40,M0112-A-40-1,"501-M0112-A-40-1,38-40",62.59,62.61,187,9.7688,20.6906,1/27/2026 7:50,17.8364,TS,5,7.3615
501,M0112,A,41,H,1,63.5,65.5,M0112-A-41-1,"501-M0112-A-41-1,63.5-65.5",65.845,65.865,188,9.8792,19.1796,1/27/2026 9:16,16.4311,TS,3,6.8913
501,M0112,A,42,H,1,35.5,37.5,M0112-A-42-1,"501-M0112-A-42-1,35.5-37.5",67.945,67.965,189,9.7583,19.7846,1/27/2026 9:16,17.223,TS,5,7.1277
501,M0112,A,43,H,1,33,35,M0112-A-43-1,"501-M0112-A-43-1,33-35",68.67,68.69,190,9.7571,21.4721,1/27/2026 9:16,18.9373,TS,1,7.7823
501,M0112,A,44,H,1,7,9,M0112-A-44-1,"501-M0112-A-44-1,7-9",69.49,69.51,240,9.859,18.1834,1/27/2026 10:07,15.7194,TS,5,6.5876
501,M0112,A,45,H,1,50,52,M0112-A-45-1,"501-M0112-A-45-1,50-52",70.58,70.6,241,9.8089,18.0278,1/27/2026 10:07,16.227,TS,1,6.8065
501,M0112,A,46,H,1,40,42,M0112-A-46-1,"501-M0112-A-46-1,40-42",71.51,71.53,242,9.9348,18.4865,1/27/2026 10:07,16.1384,TS,2,6.745
501,M0112,A,47,H,1,30,32,M0112-A-47-1,"501-M0112-A-47-1,30-32",72.48,72.5,243,9.8368,21.1269,1/27/2026 12:02,18.4597,TS,1,7.6172
501,M0112,A,48,H,2,41.5,43.5,M0112-A-48-2,"501-M0112-A-48-2,41.5-43.5",73.425,73.445,245,9.8492,20.5042,1/27/2026 12:02,18.1798,TS,2,7.4903
501,M0112,A,50,R,1,37,39,M0112-A-50-1,"501-M0112-A-50-1,37-39",75.76,75.78,246,9.7553,20.9116,1/27/2026 12:02,17.9295,TS,3,7.4268
501,M0112,A,51,R,1,41,43,M0112-A-51-1,"501-M0112-A-51-1,41-43",77.65,77.67,247,9.8389,18.1853,1/27/2026 13:38,15.917,MS,2,6.6465
501,M0112,A,52,R,1,35,37,M0112-A-52-1,"501-M0112-A-52-1,35-37",80.56,80.58,248,9.6745,20.8324,1/27/2026 13:38,17.7646,MS,3,7.3582
501,M0112,A,53,R,1,40,42,M0112-A-53-1,"501-M0112-A-53-1,40-42",83.61,83.63,249,9.9565,17.5525,1/27/2026 13:38,15.2105,MS,5,6.3873
501,M0112,A,54,R,1,70,72,M0112-A-54-1,"501-M0112-A-54-1,70-72",86.91,86.93,1,9.8663,20.1656,1/27/2026 15:11,17.378,MS,3,7.255
501,M0112,A,55,R,1,43,45,M0112-A-55-1,"501-M0112-A-55-1,43-45",88.14,88.16,2,9.4933,15.6806,1/27/2026 15:11,13.6794,MS,5,5.8274
501,M0112,A,56,R,1,41,43,M0112-A-56-1,"501-M0112-A-56-1,41-43",89.62,89.64,3,9.7539,20.385,1/27/2026 15:11,16.8879,MS,1,7.1066
501,M0112,A,57,R,1,40,42,M0112-A-57-1,"501-M0112-A-57-1,40-42",91.11,91.13,4,9.4749,20.2154,1/27/2026 18:20,17.0072,MS,5,7.0703
501,M0112,A,59,R,1,38,40,M0112-A-59-1,"501-M0112-A-59-1,38-40",94.09,94.11,6,9.8908,18.8895,1/27/2026 18:20,15.9723,MS,1,6.9616
501,M0112,A,60,R,1,38,40,M0112-A-60-1,"501-M0112-A-60-1,38-40",95.59,95.61,7,9.8834,20.9529,1/27/2026 18:20,18.8959,MS,2,7.8078
501,M0112,A,62,H,1,38,40,M0112-A-62-1,"501-M0112-A-62-1,38-40",97.79,97.81,8,9.5216,20.3642,1/27/2026 18:23,18.7815,MS,1,7.795
501,M0112,A,63,R,1,8,10,M0112-A-63-1,"501-M0112-A-63-1,8-10",98.94,98.96,9,9.5977,21.056,1/27/2026 18:23,19.6475,MS,2,8.0871
501,M0112,A,67,R,1,38,40,M0112-A-67-1,"501-M0112-A-67-1,38-40",102.71,102.73,10,9.9909,21.8954,1/27/2026 18:23,20.3292,MS,3,8.4207
501,M0112,A,68,R,1,8,10,M0112-A-68-1,"501-M0112-A-68-1,8-10",103.32,103.34,280,10.0747,20.2678,1/27/2026 18:26,18.7637,MS,2,7.7332
501,M0112,A,70,R,1,38,40,M0112-A-70-1,"501-M0112-A-70-1,38-40",104.66,104.68,281,9.8647,22.0951,1/27/2026 18:26,20.2985,MS,3,8.2913
501,M0112,A,71,R,1,12,14,M0112-A-71-1,"501-M0112-A-71-1,12-14",107.33,107.35,282,10.1076,21.7094,1/27/2026 18:26,19.8843,MS,5,8.1389
501,M0112,A,72,H,1,18,20,M0112-A-72-1,"501-M0112-A-72-1,18-20",110.39,110.41,283,9.6502,19.814,1/27/2026 18:30,17.6178,MS,3,7.3526
501,M0112,A,75,H,1,8,10,M0112-A-75-1,"501-M0112-A-75-1,8-10",113.29,113.31,284,10.0555,20.7505,1/27/2026 18:30,19.1507,MS,5,7.9244
501,M0112,A,78,H,1,38,40,M0112-A-78-1,"501-M0112-A-78-1,38-40",115.59,115.61,285,10.051,19.7659,1/27/2026 18:30,17.9118,MS,1,7.4888
501,M0112,A,81,R,1,8,10,M0112-A-81-1,"501-M0112-A-81-1,8-10",117.28,117.3,286,9.5493,21.5416,1/27/2026 18:32,20.0117,MS,5,8.251
501,M0112,A,82,H,1,38,40,M0112-A-82-1,"501-M0112-A-82-1,38-40",119.59,119.61,287,10.169,18.8567,1/27/2026 18:32,17.2934,MS,1,7.2702
501,M0112,A,85,H,1,38,40,M0112-A-85-1,"501-M0112-A-85-1,38-40",121.95,121.97,288,10.1602,21.402,1/27/2026 18:32,19.0701,MS,2,7.9578
501,M0112,A,58,H,1,52,54,M0112-A-58-1,"501-M0112-A-58-1,52-54",92.73,92.75,289,9.6906,20.5522,1/27/2026 20:01,17.2042,TS,1,7.0976
501,M0112,A,84,R,1,38,40,M0112-A-84-1,"501-M0112-A-84-1,38-40",120.74,120.76,270,9.7308,18.5204,1/27/2026 20:01,16.8735,TS,2,7.0641
501,M0112,A,86,H,1,38,40,M0112-A-86-1,"501-M0112-A-86-1,38-40",122.5,122.52,271,9.9113,19.8167,1/27/2026 20:01,18.0529,TS,3,7.5656
501,M0112,A,89,H,1,45,47,M0112-A-89-1,"501-M0112-A-89-1,45-47",124.92,124.94,272,10.0933,13.625,1/27/2026 21:33,11.0191,TS,2,5.1443
501,M0112,A,87,H,1,8,10,M0112-A-87-1,"501-M0112-A-87-1,8-10",124.23,124.25,273,9.643,19.5071,1/27/2026 21:33,17.9602,TS,3,7.5139
501,M0112,A,90,H,1,38,40,M0112-A-90-1,"501-M0112-A-90-1,38-40",126.27,126.29,274,9.9089,21.7066,1/27/2026 21:33,19.0642,TS,5,7.893
501,M0112,A,91,H,1,39,41,M0112-A-91-1,"501-M0112-A-91-1,39-41",126.86,126.88,275,9.7669,18.4714,1/27/2026 21:35,15.799,TS,3,6.7326
501,M0112,A,92,H,1,38,40,M0112-A-92-1,"501-M0112-A-92-1,38-40",128.51,128.53,276,9.9183,19.8253,1/27/2026 21:35,17.512,TS,5,7.2896
501,M0112,A,93,H,1,34,36,M0112-A-93-1,"501-M0112-A-93-1,34-36",131.11,131.13,277,9.8652,20.776,1/27/2026 21:35,17.8365,TS,1,7.4985
501,M0112,A,94,H,1,38,40,M0112-A-94-1,"501-M0112-A-94-1,38-40",133.98,134,278,10.157,21.1139,1/27/2026 22:22,18.0573,TS,5,7.5318
501,M0112,A,95,H,1,36,38,M0112-A-95-1,"501-M0112-A-95-1,36-38",136.62,136.64,279,9.9806,18.8421,1/27/2026 22:22,16.1544,TS,1,7.0106
501,M0112,A,96,H,1,38,40,M0112-A-96-1,"501-M0112-A-96-1,38-40",138.56,138.58,250,9.8892,19.3024,1/27/2026 22:22,17.0619,TS,2,7.2799
501,M0112,A,99,R,1,53,55,M0112-A-99-1,"501-M0112-A-99-1,53-55",141.59,141.61,251,9.814,19.8975,1/28/2026 9:50,17.0822,TS,1,7.2606
501,M0112,A,100,R,1,41,43,M0112-A-100-1,"501-M0112-A-100-1,41-43",142.57,142.59,252,9.814,19.522,1/28/2026 9:50,16.8039,TS,2,7.152
501,M0112,A,101,R,1,41,43,M0112-A-101-1,"501-M0112-A-101-1,41-43",143.59,143.61,253,9.8927,19.5534,1/28/2026 9:50,16.6183,TS,3,7.1234
501,M0112,A,102,R,1,41,43,M0112-A-102-1,"501-M0112-A-102-1,41-43",146.74,146.76,254,9.8201,19.0874,1/28/2026 10:58,16.003,TS,2,6.9472
501,M0112,A,103,R,1,39,41,M0112-A-103-1,"501-M0112-A-103-1,39-41",148.62,148.64,255,9.9283,16.6391,1/28/2026 10:58,14.6847,TS,3,6.2646
501,M0112,A,106,H,1,10.5,12.5,M0112-A-106-1,"501-M0112-A-106-1,10.5-12.5",153.77,153.79,256,9.8771,17.5787,1/28/2026 10:58,16.3096,TS,5,6.8645
501,M0112,A,104,R,1,21,23,M0112-A-104-1,"501-M0112-A-104-1,21-23",150.62,150.64,257,9.7717,16.0815,1/28/2026 13:05,14.5757,TS,3,6.1493
501,M0112,A,109,H,1,8,10,M0112-A-109-1,"501-M0112-A-109-1,8-10",155.6,155.62,258,9.8593,19.9139,1/28/2026 13:05,17.1861,TS,5,7.1846
501,M0112,A,111,H,1,26,28,M0112-A-111-1,"501-M0112-A-111-1,26-28",155.595,155.615,259,9.9797,20.6402,1/28/2026 13:05,18.5771,TS,1,7.2
501,M0112,A,112,H,1,38,40,M0112-A-112-1,"501-M0112-A-112-1,38-40",157.75,157.77,210,9.752,20.6815,1/28/2026 13:08,18.6859,MS,5,7.7355
501,M0112,A,113,H,1,38,40,M0112-A-113-1,"501-M0112-A-113-1,38-40",158.87,158.89,211,9.7985,21.7757,1/28/2026 13:08,19.593,MS,1,8.0882
501,M0112,A,114,H,1,2,4,M0112-A-114-1,"501-M0112-A-114-1,2-4",160.86,160.88,212,9.7664,20.133,1/28/2026 13:08,18.4596,MS,2,7.6663
501,M0112,A,115,H,1,38,40,M0112-A-115-1,"501-M0112-A-115-1,38-40",161.16,161.18,213,9.3755,17.8062,1/28/2026 14:02,16.1294,MS,1,6.7624
501,M0112,A,116,H,1,38,40,M0112-A-116-1,"501-M0112-A-116-1,38-40",163,163.02,214,9.996,20.3633,1/28/2026 14:02,18.7143,MS,2,7.7895
501,M0112,A,117,H,1,38,40,M0112-A-117-1,"501-M0112-A-117-1,38-40",164.8,164.82,215,10.084,21.5803,1/28/2026 14:02,19.9108,MS,3,8.216
501,M0112,A,118,H,1,27,29,M0112-A-118-1,"501-M0112-A-118-1,27-29",167.92,167.94,216,10.0795,19.1563,1/28/2026 16:16,17.2242,MS,2,7.2033
501,M0112,A,119,H,1,38,40,M0112-A-119-1,"501-M0112-A-119-1,38-40",170.78,170.8,217,9.6671,19.2151,1/28/2026 16:16,17.3208,MS,3,7.2364
501,M0112,A,120,H,1,38,40,M0112-A-120-1,"501-M0112-A-120-1,38-40",173.4,173.42,218,10.0969,21.1519,1/28/2026 16:16,19.3525,MS,5,8.0179
501,M0112,A,121,H,1,38,40,M0112-A-121-1,"501-M0112-A-121-1,38-40",175.92,175.94,219,9.6617,17.6768,1/28/2026 17:30,16.3653,MS,3,6.903
501,M0112,A,122,H,1,38,40,M0112-A-122-1,"501-M0112-A-122-1,38-40",178.27,178.29,171,9.4852,21.1616,1/28/2026 17:30,17.0651,MS,5,7.8588
501,M0112,A,123,H,1,38,40,M0112-A-123-1,"501-M0112-A-123-1,38-40",180.63,180.65,172,9.5744,19.1913,1/28/2026 17:30,17.1139,MS,1,7.1638
501,M0112,A,124,H,1,38,40,M0112-A-124-1,"501-M0112-A-124-1,38-40",183.31,183.33,173,9.5055,21.1468,1/28/2026 19:47,19.2906,MS,5,7.9214
501,M0112,A,125,H,1,38,40,M0112-A-125-1,"501-M0112-A-125-1,38-40",185.8,185.82,174,9.8544,20.1014,1/28/2026 19:47,18.4351,MS,1,7.6323
501,M0112,A,126,H,1,44,46,M0112-A-126-1,"501-M0112-A-126-1,44-46",198.26,198.28,175,9.6489,20.904,1/28/2026 19:47,18.1442,MS,2,7.4862
501,M0112,A,127,H,1,38,40,M0112-A-127-1,"501-M0112-A-127-1,38-40",189.01,189.03,176,9.7192,22.3937,1/28/2026 19:50,19.9229,MS,1,8.2675
501,M0112,A,128,H,1,38,40,M0112-A-128-1,"501-M0112-A-128-1,38-40",191.76,191.78,177,9.4539,19.9595,1/28/2026 19:50,18.3844,MS,2,7.5931
501,M0112,A,130,H,1,38,40,M0112-A-130-1,"501-M0112-A-130-1,38-40",194.17,194.19,178,9.6099,20.5904,1/28/2026 19:50,17.987,MS,3,7.5051
501,M0112,A,129,H,1,18,20,M0112-A-129-1,"501-M0112-A-129-1,18-20",193.26,193.28,179,9.5829,20.5488,1/28/2026 20:36,18.3416,MS,2,7.6192
501,M0112,A,132,H,1,38,40,M0112-A-132-1,"501-M0112-A-132-1,38-40",195.59,195.61,180,9.5632,19.0031,1/28/2026 20:36,16.6794,MS,3,6.9842
501,M0112,A,133,H,1,38,40,M0112-A-133-1,"501-M0112-A-133-1,38-40",197.59,197.61,151,9.7264,21.0972,1/28/2026 20:36,18.5019,MS,5,7.6825
501,M0112,A,134,R,1,18,20,M0112-A-134-1,"501-M0112-A-134-1,18-20",200.39,200.41,240,9.859,22.6677,1/28/2026 21:44,20.5638,TS,3,8.4844
501,M0112,A,136,H,1,38,40,M0112-A-136-1,"501-M0112-A-136-1,38-40",203.59,203.61,241,9.8089,19.6237,1/28/2026 21:44,17.9674,TS,5,7.4762
501,M0112,A,138,H,1,38,40,M0112-A-138-1,"501-M0112-A-138-1,38-40",208.09,208.11,242,9.9348,18.6123,1/28/2026 21:44,17.0426,TS,1,7.151
501,M0112,A,139,H,1,38,40,M0112-A-139-1,"501-M0112-A-139-1,38-40",208.32,208.34,243,9.8368,20.8103,1/28/2026 21:44,18.9463,TS,5,7.8294
501,M0112,A,140,H,1,38,40,M0112-A-140-1,"501-M0112-A-140-1,38-40",210.71,210.73,245,9.8492,20.7497,1/28/2026 21:44,18.5419,TS,1,7.7135
501,M0112,A,141,H,1,38,40,M0112-A-141-1,"501-M0112-A-141-1,38-40",213.06,213.08,246,9.7553,21.2077,1/28/2026 21:44,19.182,TS,2,7.9189
501,M0112,A,137,H,1,9,11,M0112-A-137-1,"501-M0112-A-137-1,9-11",205.66,205.68,230,9.805,20.8864,1/29/2026 9:21,18.6832,TS,1,7.7948
501,M0112,A,142,H,1,40,42,M0112-A-142-1,"501-M0112-A-142-1,40-42",215.72,215.74,231,9.8868,22.3657,1/29/2026 9:21,19.9403,TS,2,8.1846
